Index,Open,High,Low,Close,Volume,Adjusted
2015-01-05,11.146853,11.363636,10.881118,11.237762,734403253,8.450785
2015-01-06,11.188811,11.664335,11.062937,11.27972,731708885,8.482335
2015-01-07,11.118881,11.307692,10.860139,11.055944,551575052,8.314055
2015-01-08,11.097902,11.104895,10.62937,10.664335,472796855,8.019567
2015-01-09,10.62937,11.363636,10.566433,10.790209,703559909,8.114223
2015-01-12,10.83916,10.986013,10.454545,10.643356,525935794,8.003791
2015-01-13,10.580419,10.776223,10.55944,10.615384,255119087,7.982756
2015-01-14,10.706293,11.041958,10.706293,10.832167,441896962,8.145777
2015-01-15,10.832167,11.293706,10.762237,11.272727,471652394,8.477076
2015-01-16,11.356643,11.713286,11.300699,11.517482,686751618,8.661133
2015-01-19,10.755244,11,10.363636,10.363636,891634858,7.793442
2015-01-20,10.405594,10.608391,10.195804,10.48951,685278509,7.888099
2015-01-21,10.55944,11.097902,10.356643,11.006993,697182727,8.277246
2015-01-22,11,11.020979,10.734265,10.930069,421475713,8.219398
2015-01-23,11.006993,11.216783,10.867132,10.930069,457661478,8.219398
2015-01-26,10.881118,10.902097,10.580419,10.790209,384050698,8.114223
2015-01-27,10.797202,10.797202,10.314685,10.496503,503237034,7.893356
2015-01-28,10.363636,10.566433,10.251748,10.356643,346350367,7.788183
2015-01-29,10.195804,10.265734,10.013986,10.083916,381764358,7.583093
2015-01-30,10.195804,10.272727,10.041958,10.118881,297247417,7.609386
2015-02-02,9.832167,9.972027,9.783216,9.818181,302613278,7.38326
2015-02-03,9.937062,10.111888,9.804195,10.104895,280656903,7.598868
2015-02-04,10.13986,10.202797,9.874125,9.916083,240091593,7.456882
2015-02-05,10.314685,10.34965,9.90909,9.916083,563895749,7.456882
2015-02-06,9.853146,10.013986,9.755244,9.853146,266762956,7.409553
2015-02-09,9.832167,9.97902,9.685314,9.902097,321157280,7.446365
2015-02-10,9.895104,10.125874,9.846153,10.090909,262681723,7.588352
2015-02-11,10.090909,10.167832,10.006993,10.083916,177501748,7.583093
2015-02-12,10.083916,10.090909,9.867132,10.034965,213004437,7.546281
2015-02-13,10.13986,10.258741,10.034965,10.090909,297964538,7.588352
2015-02-16,10.090909,10.111888,9.972027,10.06993,199084634,7.572575
2015-02-17,10.083916,10.195804,10.076923,10.118881,172551326,7.609386
2015-02-25,10.125874,10.13986,9.916083,9.986013,201533593,7.50947
2015-02-26,9.965034,10.265734,9.867132,10.223776,307469988,7.688266
2015-02-27,10.20979,10.34965,10.125874,10.160839,279717824,7.640939
2015-03-02,10.195804,10.195804,10.041958,10.125874,312831484,7.614644
2015-03-03,10.097902,10.097902,9.776223,9.790209,380912553,7.362225
2015-03-04,9.825174,9.83916,9.685314,9.727272,223932272,7.314896
2015-03-05,9.678321,9.678321,9.447552,9.496503,323901549,7.141358
2015-03-06,9.496503,9.636363,9.468531,9.531468,183092004,7.167653
2015-03-09,9.657342,10.27972,9.517482,10.146853,621766110,7.630422
2015-03-10,10.013986,10.048951,9.83916,9.860139,364428012,7.414812
2015-03-11,9.90909,10.181818,9.90909,9.965034,307549702,7.493692
2015-03-12,10.244755,10.881118,10.195804,10.573426,904878084,7.951202
2015-03-13,10.622377,11.048951,10.545454,10.692307,629455081,8.040602
2015-03-16,10.881118,10.916083,10.62937,10.818181,452046833,8.135259
2015-03-17,10.90909,10.965034,10.741258,10.867132,442839032,8.17207
2015-03-18,10.888111,11.104895,10.790209,11.104895,507156847,8.350867
2015-03-19,11.104895,11.111888,10.895104,10.937062,452982404,8.224656
2015-03-20,10.923076,11.251748,10.748251,11.013986,652839647,8.282504
2015-03-23,11.062937,11.216783,11.027972,11.125874,511357618,8.366643
2015-03-24,11.111888,11.188811,10.90909,10.972027,464260285,8.25095
2015-03-25,10.90909,10.993006,10.594405,10.657342,474374374,8.014308
2015-03-26,10.594405,10.895104,10.517482,10.741258,403747219,8.077413
2015-03-27,10.713286,10.874125,10.608391,10.741258,311990218,8.077413
2015-03-30,10.874125,11.328671,10.797202,11.202797,697043003,8.424491
2015-03-31,11.524475,11.594405,11.006993,11.041958,706490433,8.303538
2015-04-01,11.041958,11.286713,11.013986,11.153846,437406087,8.387678
2015-04-02,11.398601,11.454545,11.097902,11.314685,586425342,8.508629
2015-04-03,11.188811,11.391608,11.13986,11.328671,458116955,8.519146
2015-04-07,11.538461,11.797202,11.503496,11.685314,718232090,8.787341
2015-04-08,11.6993,11.916083,11.503496,11.902097,736187416,8.950361
2015-04-09,11.923076,12.223776,11.748251,11.797202,711189704,8.871483
2015-04-10,11.790209,12.286713,11.720279,12.258741,645707126,9.218558
2015-04-13,12.580419,12.923076,12.321678,12.608391,831411430,9.481495
2015-04-14,12.608391,12.615384,12.27972,12.510489,533156997,9.407872
2015-04-15,12.447552,12.902097,12.384615,12.55944,642990784,9.444684
2015-04-16,12.566433,13.055944,12.482517,13.041958,594857939,9.807535
2015-04-17,13.251748,13.321678,12.916083,13.006993,700927829,9.781242
2015-04-20,13.090909,13.090909,12.307692,12.517482,818583206,9.413132
2015-04-21,12.412587,12.720279,12.412587,12.6993,526518393,9.549858
2015-04-22,12.797202,12.972027,12.643356,12.937062,601696442,9.728656
2015-04-23,12.937062,13.034965,12.664335,12.741258,519938892,9.58141
